 *BGM [#y6aee062]
 [[BackGroundMusic>BGM]]の略。背景音楽。 ~
 BG、オケとも呼ばれる。 ~
 
 身近なものだとゲームやテレビで流れてる音楽は大抵BGMである。 ~
 しかし、曲がメインで流れているのならばそれはBGMではない。 ~
 
 アドバンでは（以外でも）、BGMはライブでのつなぎとしてや、MCの背景に流されたりする。 ~
 演劇においては特に重要でシーンごとにその場面を髣髴させる音楽が用意され、タイミングよく流すことで雰囲気を作っている。 ~
 
 **選曲 [#hac05744]
-基本はオペレーターの意思によって決定される。 ~
-しかし上記の演劇などの舞台公演の場合は脚本家や作家さんが決めることもある。 ~
+ライブにおいて場転中や会場前、終演後はオペレーターの意思いいと思う。 ~
+しかし上記の演劇などの舞台公演の場合は脚本家や作家さんが決める。 ~
 あまり気を使わないライブ開始前のBGMや場転中のBGMでも度を越えた選曲((いきものがかりのみとかヘヴィメタル一色とか))は失敗の元である。 ~
 そのイベントの世代、客層、季節、雰囲気を髣髴させるBGMをいかに選べるかは音響家の腕の見せ所だろう。 ~
 無難な選曲は洋楽(外国曲)だろう。日本語詩は聞き取れてしまうため容易に雰囲気を変えてしまう可能性があるが、洋楽ならばその言語を聞き取ることが出来なければそう雰囲気を変えることはない。 ~
 雰囲気の順番としては、最初は盛り上がる感じの曲、つなぎは維持できる雰囲気の曲、締りはしっとりした曲にするといいだろう。公演の内容にもよるので注意。 ~
