* チューニング [#f3b484d1]
音質を整えたり、音の高低を合わせること。

** SR,PA [#me7542d8]
*** 全体的なチューニングの流れ [#b67df251]
+ 振りを決める(スピーカーを置いた時点で決めておくとチューニング時間短縮につながる)
+ メインスピーカーの音量を決める
+ 2way以上のスピーカーの場合クロスオーバーと各帯域のスピーカーの音量を決めチューニングより先にバランスを整える
+ モニタースピーカーの音量を決める
+ 各スピーカーの位相をチェックする
+ 声,CDの規定を取りすべての目盛りを規定に合わせ音を出す
+ メインスピーカーの片チャンネルを声でチューニングする
+ 声が終わったらCD音源で声の出ないハイ(概ね10kHz以上)とロー(概ね100Hz以下)をチューニングする
+ ゲインを１時間分ほどあおり更に声、CDでチューニングしマージンを稼ぐ
+ チューニングが終わったらゲインを戻し左右のイコライジングをコピーし、両方のスピーカーから音を出す
+ 両方出ている状態で声、CDでチューニングしさらに補正する
+ 再びゲインを煽りマージンも確認する
+ メインは終わりモニターのチューニングに移る
+ 基本は同じで規定を取り、声、CDでチューニングし、あおりマージンを稼ぐ
+ 時間がある場合すべてのスピーカーをチューニングする
+ 時間がない場合は重要なスピーカーからやり、同じ種類のスピーカーはコピーする
+ シングルモニター、ダブルモニターの種類が同じでも時間があれば別々にする
+ すべてのスピーカーのチューニングが終わったらすべてのスピーカーから規定で音をだし全て出ている状態で気になるポイントがないかチェックする
+ チェックし調整が終わったらメインスピーカーを3dB〜6dBほどあおりモニターの音が埋もれないかチェックする
+ チェックし調整が終わったら逆にモニターをあおりメインを干渉していないかチェックする
+ チェックし調整が終わったら全て規定に戻しメインにReverbを足し本番と同じ状況を作りチェックする
+ 問題がなければ終了

*** チューニングの仕方 [#md97b1db]
アナログ
+ 基本全て規定で送る
+ デフォルトでハウリングするかしないかの境界線をアンプで探りギリギリしないところを音量の上限にする(音量決め)エフェクター等は全てバイパス
+ ローから順に声で行う。ハイからやるとマスキング効果でハイが少なく聴こえるチューニングになる
+ 下は80Hzくらい(女子は125くらい)から上は10kHzくらいが声での限界である
+ やるときは１ポイントずつあおりハウリングが起きたレベルを覚えておく
+ 周りの周波数も行いそれぞれを比べどのくらいカットするかを決める
+ +2.5dBでハウリングした時と+5.0[[dB]]でハウリングしたときは+2,5dBの方を多くカットする
+ ドン突き（全てあおりきった状態)でハウリングしなければそのポイントはハウリングしないので次のポイントに移る。
+ 同じようにカットしきってもハウリングするようならばハウリングポイントが間違っている
+ ひと通り終わったらCDでそれ以外の帯域のチューニングを行う
+ CDが終わったら再び声で再確認する
+ 再確認が終わったら送りを１時間分あおり更にチューニングポイントを探す
+ 更にCDでチェックする
+ マイクをスピーカーに向けて概ねハウリングしなければOK
+ 送りを規定に戻しカットしすぎていないかチェックする

デジタル
+ SmaartやSIMを使う←
+ 終了
+ あらべんり！


どんな周波数でもあおればハウリングするのは当然でありカットすればハウリングしないのは当然です。 ~
6dBあおってハウリングしなければそのポイントはハウリングしないと見ていいでしょう。 ~
同じく6dBカットしてハウリングすればそのポイントは違うまたは微妙にずれていると考えられます。 ~
そう考えたときにドン突きやその逆をした時ハウリングしたとあれば違うポイントだと考えすぐ次のポイントのチェックに入るのが賢明です。 ~
すべての周波数でハウリングしなかった場合、スピーカーから出ている音量がもともと小さいと考えます。 ~
概ね１本のスピーカーには練習時で１５分以内に目安にやってみましょう。それ以上やっても頭が煮詰まるだけです。 ~
本番は1本5分程度でやらないと全てのスピーカーを出来ないあまりか干渉の調整まで手がまわらないで、結果本番中ハウリングするという事態に陥ります。 ~
スピーカーの特性が機種ごとに同一であり、環境的に同一の周波数特性を再現できるのであれば１つのスピーカーに時間をかけてチューニングすることも重要ですが、アドバンにあるスピーカーは大抵酷使され、特性に差が出ているので短時間で全体のポイントを見つけたほうがいい音になると思います。 ~
また、ある程度慣れたら１からするのではなく気になるポイントだけ見つけるという事も重要になってきます。 ~
そのためには、自分の声を知ることが第一で音の高さを知ることが第一だと考えます。とにかくマイクとスピーカーをつかって喋り自分の声と周波数の関係を覚えましょう。 ~

*** 簡単な声の解説 [#p0f4314e]
チェックワンツーはチェックで中高域、ワンは中低域、ツの子音は高域、ツの母音は低域に概ね当てはまる。特に上の周波数はシやツというとわかりやすい。 ~
母音で言うと、あは中域、いは中高域、うは中低域、えは使わないから知らん、おは中低域になる。 ~
個人差がとてもあるので、自分の声のどの音がどの周波数なのかは自分だけ知ればいい。 ~
また人によって下は80Hzから出る人や125Hzからしか出ない人もいる。特に女子は160Hzや200Hzにならないと出ない人もいる。 ~
そういう人は近接効果や環境音をうまく使いチューニングするといいだろう。 ~
出ない音域のためのCDという考え方をする。 ~

*** CD [#e69b5ab5]
チューニング用CDもすべての帯域がバランス良く入っているCDを使うのがいい。 ~
自作のコピーCDで音源にMP3を用いてるものは使う意味はない。 ~
オリジナルのCDまたは非圧縮のままコピーしたCDを使うことが前提である。 ~
また、プロの曲でもいわゆるアイドル等の商業音楽はMP3向けにマスタリングされていたりするのでおすすめできないです。 ~
チューニング向け音源の一例として１曲だけあげておきます。 ~
[[Donald Fagen I.G.Y>http://www.listenonrepeat.com/watch/?v=sogYgHlNnqo]]((設定で1080pのHD音質にして聴いてください))((wikiにもPAで使われていると書いてあるような有名な曲です))

** 楽器 [#gbed74b3]
440Hzとかに合わせるやつ。 ~

** 関連項目 [#w835fab4]

- [[dB]]
