* コンソール表 [#c4a1d7cd]
コンソール表。 ~
いわゆる回線表。コンソールにどのようにどのような機材をつなげてどう使用するかを簡潔に書いてある。 ~
現在あるコンソール表は05のしょうりんさんが作ったものです。 ~
コンソールが違う場合、コンソール表にない機能を使う結線をする場合などは自分で改良やつくり直すといい。 ~
分かりやすいのが望ましい。 ~

この辺に白紙テンプレートがおいてあります→[[テンプレート>http://advancedcreators.undo.jp/site/member/html/sheet.html]]

** 解説 [#b21a5df9]
: Title | イベント名
: Place | 会場
: Date | 日程
: xxx Chief | xxx チーフ
: CONSOLE xxx | xxxのコンソール
: CH | 使用チャンネル
: Source | 用途
: Insert | チャンネルインサートに接続する機材名
: Note | チャンネルに接続される機材名
: Use | 用途
: Relay | どの機材を中継するか
: Amp | どのアンプを中継するか
: Location | 最終的にどこに接続されるか
: GEQ | どのグラフィックイコライザーを中継するか
: Proc | どのプロセッサーを中継するか
: Speaker | どのスピーカーに接続されるか
: Multi | マルチケーブルのチャンネルはいくつか
